Time [s],Dn,Dp,out_en
0.279471580,0,1,0
0.279471740,0,0,0
0.279471910,0,1,0
0.279473080,1,0,0
0.279473160,0,1,0
0.279473240,1,0,0
0.279473330,0,1,0
0.279473410,1,0,0
0.279473490,0,1,0
0.279473580,1,0,0
0.279473830,0,1,0
0.279473910,1,0,0
0.279474080,0,1,0
0.279474330,1,0,0
0.279474410,0,1,0
0.279474580,1,0,0
0.279474660,0,1,0
0.279474740,1,0,0
0.279474830,0,1,0
0.279474910,1,0,0
0.279474990,0,1,0
0.279475160,1,0,0
0.279475240,0,1,0
0.279475330,1,0,0
0.279475410,0,1,0
0.279475490,1,0,0
0.279475580,0,1,0
0.279475740,0,0,0
0.279475910,0,1,0
0.280468990,1,0,0
0.280469070,0,1,0
0.280469160,1,0,0
0.280469240,0,1,0
0.280469320,1,0,0
0.280469410,0,1,0
0.280469490,1,0,0
0.280469740,0,1,0
0.280469910,1,0,0
0.280469990,0,1,0
0.280470160,1,0,0
0.280470410,0,1,0
0.280470740,1,0,0
0.280471240,0,1,0
0.280471570,1,0,0
0.280471660,0,0,0
0.280471820,0,1,0
0.281468990,1,0,0
0.281469070,0,1,0
0.281469150,1,0,0
0.281469240,0,1,0
0.281469320,1,0,0
0.281469400,0,1,0
0.281469490,1,0,0
0.281469740,0,1,0
0.281469900,1,0,0
0.281469990,0,1,0
0.281470150,1,0,0
0.281470320,0,1,0
0.281470740,1,0,0
0.281471240,0,1,0
0.281471490,1,0,0
0.281471570,0,1,0
0.281471650,0,0,0
0.281471820,0,1,0
0.282468990,1,0,0
0.282469070,0,1,0
0.282469150,1,0,0
0.282469230,0,1,0
0.282469320,1,0,0
0.282469400,0,1,0
0.282469480,1,0,0
0.282469730,0,1,0
0.282469900,1,0,0
0.282469980,0,1,0
0.282470150,1,0,0
0.282470730,0,1,0
0.282470820,1,0,0
0.282471400,0,1,0
0.282471480,1,0,0
0.282471570,0,1,0
0.282471820,0,0,0
0.282471980,0,1,0
0.283468980,1,0,0
0.283469060,0,1,0
0.283469150,1,0,0
0.283469230,0,1,0
0.283469310,1,0,0
0.283469400,0,1,0
0.283469480,1,0,0
0.283469730,0,1,0
0.283469900,1,0,0
0.283469980,0,1,0
0.283470150,1,0,0
0.283470310,0,1,0
0.283470400,1,0,0
0.283470480,0,1,0
0.283470560,1,0,0
0.283470650,0,1,0
0.283471230,1,0,0
0.283471400,0,1,0
0.283471570,1,0,0
0.283471730,0,0,0
0.283471900,0,1,0
0.283473070,1,0,0
0.283473150,0,1,0
0.283473230,1,0,0
0.283473310,0,1,0
0.283473400,1,0,0
0.283473480,0,1,0
0.283473560,1,0,0
0.283473810,0,1,0
0.283473900,1,0,0
0.283474060,0,1,0
0.283474310,0,0,0
0.283474320,1,0,0
0.283474400,0,1,0
0.283474560,0,0,0
0.283474570,1,0,0
0.283474650,0,1,0
0.283474730,1,0,0
0.283474810,0,1,0
0.283474900,1,0,0
0.283474980,0,1,0
0.283475150,1,0,0
0.283475230,0,1,0
0.283475310,1,0,0
0.283475400,0,1,0
0.283475480,1,0,0
0.283475560,0,1,0
0.283475730,0,0,0
0.283475900,0,1,0
0.284468980,1,0,0
0.284469060,0,1,0
0.284469140,0,0,0
0.284469150,1,0,0
0.284469230,0,1,0
0.284469310,1,0,0
0.284469390,0,1,0
0.284469480,1,0,0
0.284469730,0,1,0
0.284469890,0,0,0
0.284469900,1,0,0
0.284469980,0,1,0
0.284470150,1,0,0
0.284470390,0,0,0
0.284470400,0,1,0
0.284470480,1,0,0
0.284470560,0,1,0
0.284470640,0,0,0
0.284470650,1,0,0
0.284471230,0,1,0
0.284471310,1,0,0
0.284471480,0,1,0
0.284471640,0,0,0
0.284471650,1,0,0
0.284471730,0,0,0
0.284471900,0,1,0
0.285468980,1,0,0
0.285469060,0,1,0
0.285469140,1,0,0
0.285469220,0,1,0
0.285469310,1,0,0
0.285469390,0,1,0
0.285469480,1,0,0
0.285469730,0,1,0
0.285469890,1,0,0
0.285469970,0,1,0
0.285470140,1,0,0
0.285470310,0,1,0
0.285470480,1,0,0
0.285470560,0,1,0
0.285470640,1,0,0
0.285471230,0,1,0
0.285471310,1,0,0
0.285471480,0,1,0
0.285471560,1,0,0
0.285471640,0,1,0
0.285471730,0,0,0
0.285471890,0,1,0
0.286468970,1,0,0
0.286469050,1,1,0
0.286469060,0,1,0
0.286469140,1,0,0
0.286469220,0,1,0
0.286469310,1,0,0
0.286469390,0,1,0
0.286469470,1,0,0
0.286469720,0,1,0
0.286469890,1,0,0
0.286469970,0,1,0
0.286470140,1,0,0
0.286470470,0,1,0
0.286470560,1,0,0
0.286470640,0,1,0
0.286471220,1,0,0
0.286471390,0,1,0
0.286471720,0,0,0
0.286471890,0,1,0
0.287468970,1,0,0
0.287469050,0,1,0
0.287469140,1,0,0
0.287469220,0,1,0
0.287469300,1,0,0
0.287469390,0,1,0
0.287469470,1,0,0
0.287469720,0,1,0
0.287469890,1,0,0
0.287469970,0,1,0
0.287470140,1,0,0
0.287470300,0,1,0
0.287470390,1,0,0
0.287470550,0,1,0
0.287470640,1,0,0
0.287471220,0,1,0
0.287471300,1,0,0
0.287471470,0,1,0
0.287471550,1,0,0
0.287471720,0,0,0
0.287471890,0,1,0
0.287473050,1,0,0
0.287473140,0,1,0
0.287473220,1,0,0
0.287473300,0,1,0
0.287473390,1,0,0
0.287473470,0,1,0
0.287473550,1,0,0
0.287473800,0,1,0
0.287473890,1,0,0
0.287474050,0,1,0
0.287474300,1,0,0
0.287474390,0,1,0
0.287474550,1,0,0
0.287474640,0,1,0
0.287474720,1,0,0
0.287474800,0,1,0
0.287474890,1,0,0
0.287474970,0,1,0
0.287475140,1,0,0
0.287475220,0,1,0
0.287475300,1,0,0
0.287475390,0,1,0
0.287475470,1,0,0
0.287475550,0,1,0
0.287475720,0,0,0
0.287475890,0,1,0
0.288468970,1,0,0
0.288469050,0,1,0
0.288469130,1,0,0
0.288469220,0,1,0
0.288469300,1,0,0
0.288469380,0,1,0
0.288469470,1,0,0
0.288469720,0,1,0
0.288469880,1,0,0
0.288469970,0,1,0
0.288470130,1,0,0
0.288470380,0,1,0
0.288470550,1,0,0
0.288470630,0,1,0
0.288471220,1,0,0
0.288471380,0,1,0
0.288471630,1,0,0
0.288471720,0,0,0
0.288471880,0,1,0
0.289468970,1,0,0
0.289469050,0,1,0
0.289469130,1,0,0
0.289469210,0,1,0
0.289469300,1,0,0
0.289469380,0,1,0
0.289469460,1,0,0
0.289469710,0,1,0
0.289469880,1,0,0
0.289469960,0,1,0
0.289470130,1,0,0
0.289470300,0,1,0
0.289470550,1,0,0
0.289470630,0,1,0
0.289471210,1,0,0
0.289471380,0,1,0
0.289471550,1,0,0
0.289471630,0,1,0
0.289471710,0,0,0
0.289471880,0,1,0
0.290468960,1,0,0
0.290469040,0,1,0
0.290469130,1,0,0
0.290469210,0,1,0
0.290469290,1,1,0
0.290469300,1,0,0
0.290469380,0,1,0
0.290469460,1,0,0
0.290469710,0,1,0
0.290469880,1,0,0
0.290469960,0,1,0
0.290470130,1,0,0
0.290470540,0,1,0
0.290470630,1,0,0
0.290471210,0,1,0
0.290471290,1,0,0
0.290471460,0,1,0
0.290471710,0,0,0
0.290471880,0,1,0
0.291468960,1,0,0
0.291469040,0,1,0
0.291469130,1,0,0
0.291469210,0,1,0
0.291469290,1,0,0
0.291469370,0,1,0
0.291469460,1,0,0
0.291469710,0,1,0
0.291469880,1,0,0
0.291469960,0,1,0
0.291470130,1,0,0
0.291470290,0,1,0
0.291470380,1,0,0
0.291470460,0,1,0
0.291470630,1,0,0
0.291471210,0,1,0
0.291471460,1,0,0
0.291471710,0,0,0
0.291471870,0,1,0
0.291473040,1,0,0
0.291473120,0,1,0
0.291473210,1,0,0
0.291473290,0,1,0
0.291473380,1,0,0
0.291473460,0,1,0
0.291473540,1,0,0
0.291473790,0,1,0
0.291473880,1,0,0
0.291474040,0,1,0
0.291474290,1,0,0
0.291474370,0,1,0
0.291474540,1,0,0
0.291474620,0,1,0
0.291474710,1,0,0
0.291474790,0,1,0
0.291474880,1,0,0
0.291474960,0,1,0
0.291475130,1,0,0
0.291475210,0,1,0
0.291475290,1,0,0
0.291475370,0,1,0
0.291475460,1,0,0
0.291475540,0,1,0
0.291475710,0,0,0
0.291475870,0,1,0
0.292468960,1,0,0
0.292469040,0,1,0
0.292469120,1,0,0
0.292469200,0,0,0
0.292469210,0,1,0
0.292469290,1,0,0
0.292469370,0,1,0
0.292469460,1,0,0
0.292469710,0,1,0
0.292469870,1,0,0
0.292469950,0,0,0
0.292469960,0,1,0
0.292470120,1,0,0
0.292470370,0,1,0
0.292470460,1,0,0
0.292470620,0,1,0
0.292471210,1,0,0
0.292471290,0,1,0
0.292471370,1,0,0
0.292471540,0,1,0
0.292471620,1,0,0
0.292471700,0,0,0
0.292471870,0,1,0
0.293354700,0,0,0
0.293354710,1,0,0
0.293354790,0,1,0
0.293354870,1,0,0
0.293354950,0,1,0
0.293355040,1,0,0
0.293355120,0,1,0
0.293355200,1,0,0
0.293355450,0,1,0
0.293355700,1,0,0
0.293355870,0,1,0
0.293355950,1,0,0
0.293356120,0,1,0
0.293356200,1,0,0
0.293356290,0,1,0
0.293356370,1,0,0
0.293356450,0,1,0
0.293356620,1,0,0
0.293356700,0,1,0
0.293356790,1,0,0
0.293356870,0,1,0
0.293356950,1,0,0
0.293357200,0,1,0
0.293357370,0,0,0
0.293357540,0,1,0
0.293357870,1,0,0
0.293357950,0,1,0
0.293358040,1,0,0
0.293358120,0,1,0
0.293358200,1,0,0
0.293358290,0,1,0
0.293358370,1,0,0
0.293358700,0,1,0
0.293358790,1,0,0
0.293358870,0,1,0
0.293358950,1,0,0
0.293359200,0,1,0
0.293359290,1,0,0
0.293359370,0,1,0
0.293359450,1,0,0
0.293359540,0,1,0
0.293359620,1,0,0
0.293359700,0,1,0
0.293359870,1,0,0
0.293360120,0,1,0
0.293360200,1,0,0
0.293360290,0,1,0
0.293360370,1,0,0
0.293360450,0,1,0
0.293360540,1,0,0
0.293360620,0,1,0
0.293360700,1,0,0
0.293360790,0,1,0
0.293360870,1,0,0
0.293360950,0,1,0
0.293361040,1,0,0
0.293361120,0,1,0
0.293361290,1,0,0
0.293361370,0,1,0
0.293361450,1,0,0
0.293361540,0,1,0
0.293361620,1,0,0
0.293361700,0,1,0
0.293361790,1,0,0
0.293361870,0,1,0
0.293361950,1,0,0
0.293362040,0,1,0
0.293362120,1,0,0
0.293362200,0,1,0
0.293362290,1,0,0
0.293362370,0,1,0
0.293362450,1,0,0
0.293362540,0,1,0
0.293362620,1,0,0
0.293362700,0,1,0
0.293362790,1,0,0
0.293362870,0,1,0
0.293362950,1,0,0
0.293363040,0,1,0
0.293363120,1,0,0
0.293363200,0,1,0
0.293363370,1,0,0
0.293363450,0,1,0
0.293363620,1,0,0
0.293363700,0,1,0
0.293363790,1,0,0
0.293363870,0,1,0
0.293363950,1,0,0
0.293364040,0,1,0
0.293364120,1,0,0
0.293364200,0,1,0
0.293364290,1,0,0
0.293364370,0,1,0
0.293364450,1,0,0
0.293364540,0,1,0
0.293364620,1,0,0
0.293364700,0,1,0
0.293364790,1,0,0
0.293364870,0,1,0
0.293365200,1,0,0
0.293365290,0,1,0
0.293365450,1,0,0
0.293365870,0,0,0
0.293366040,0,1,0
0.293366230,0,1,1
0.293366250,1,0,1
0.293366340,1,1,1
0.293366350,0,1,1
0.293366420,1,0,1
0.293366500,0,1,1
0.293366590,0,0,1
0.293366600,1,0,1
0.293366670,0,1,1
0.293366750,1,0,1
0.293366920,0,1,1
0.293367090,1,0,1
0.293367170,0,1,1
0.293367340,1,0,1
0.293367590,0,0,1
0.293367750,0,1,1
0.293367860,0,1,0
0.293468950,1,0,0
0.293469040,0,1,0
0.293469120,1,0,0
0.293469200,0,1,0
0.293469290,1,0,0
0.293469370,0,1,0
0.293469450,1,0,0
0.293469700,0,1,0
0.293469870,1,0,0
0.293469950,0,1,0
0.293470120,1,0,0
0.293470290,0,1,0
0.293470450,1,0,0
0.293470620,0,1,0
0.293471200,1,0,0
0.293471290,0,1,0
0.293471370,1,0,0
0.293471620,0,1,0
0.293471700,0,0,0
0.293471870,0,1,0
0.293473040,1,0,0
0.293473120,0,1,0
0.293473200,1,0,0
0.293473290,0,1,0
0.293473370,1,0,0
0.293473450,0,1,0
0.293473540,1,0,0
0.293473790,0,1,0
0.293473870,1,0,0
0.293474040,0,1,0
0.293474290,1,0,0
0.293474450,0,1,0
0.293474540,1,0,0
0.293474620,0,1,0
0.293474700,1,0,0
0.293474790,0,1,0
0.293474950,1,0,0
0.293475040,0,1,0
0.293475120,1,0,0
0.293475200,0,1,0
0.293475290,1,0,0
0.293475540,0,1,0
0.293475700,0,0,0
0.293475870,0,1,0
0.293476090,0,1,1
0.293476110,0,0,1
0.293476120,1,0,1
0.293476190,0,1,1
0.293476270,1,1,1
0.293476280,1,0,1
0.293476360,0,1,1
0.293476440,1,0,1
0.293476520,1,1,1
0.293476530,0,1,1
0.293476610,0,0,1
0.293476620,1,0,1
0.293476940,0,1,1
0.293477110,0,0,1
0.293477120,1,0,1
0.293477190,0,1,1
0.293477360,0,0,1
0.293477370,1,0,1
0.293477440,0,1,1
0.293477610,0,0,1
0.293477620,1,0,1
0.293477690,0,1,1
0.293477860,0,0,1
0.293477870,1,0,1
0.293477940,0,1,1
0.293478020,1,1,1
0.293478030,1,0,1
0.293478190,0,1,1
0.293478270,1,1,1
0.293478280,1,0,1
0.293478360,0,1,1
0.293478440,1,0,1
0.293478520,1,1,1
0.293478530,0,1,1
0.293478610,0,0,1
0.293478620,1,0,1
0.293478690,0,1,1
0.293478770,1,1,1
0.293478780,1,0,1
0.293478860,0,1,1
0.293478940,1,0,1
0.293479020,1,1,1
0.293479030,0,1,1
0.293479190,1,0,1
0.293479270,1,1,1
0.293479280,0,1,1
0.293479360,0,0,1
0.293479370,1,0,1
0.293479520,1,1,1
0.293479530,0,1,1
0.293479610,0,0,1
0.293479620,1,0,1
0.293479690,0,1,1
0.293479770,1,1,1
0.293479780,1,0,1
0.293479860,0,1,1
0.293479940,1,0,1
0.293480020,1,1,1
0.293480030,0,1,1
0.293480110,0,0,1
0.293480120,1,0,1
0.293480270,1,1,1
0.293480280,0,1,1
0.293480360,0,0,1
0.293480370,1,0,1
0.293480440,0,1,1
0.293480520,1,1,1
0.293480530,1,0,1
0.293480610,0,1,1
0.293480690,1,0,1
0.293480770,1,1,1
0.293480780,0,1,1
0.293480860,0,0,1
0.293480870,1,0,1
0.293480940,0,1,1
0.293481020,1,1,1
0.293481030,1,0,1
0.293481110,0,1,1
0.293481190,1,0,1
0.293481270,1,1,1
0.293481280,0,1,1
0.293481360,0,0,1
0.293481370,1,0,1
0.293481440,0,1,1
0.293481520,1,1,1
0.293481530,1,0,1
0.293481610,0,1,1
0.293481690,1,0,1
0.293481770,1,1,1
0.293481780,0,1,1
0.293481860,0,0,1
0.293481870,1,0,1
0.293481940,0,1,1
0.293482020,1,1,1
0.293482030,1,0,1
0.293482110,0,1,1
0.293482190,1,0,1
0.293482270,1,1,1
0.293482280,0,1,1
0.293482440,1,0,1
0.293482520,1,1,1
0.293482530,0,1,1
0.293482610,0,0,1
0.293482620,1,0,1
0.293482690,0,1,1
0.293482770,1,1,1
0.293482780,1,0,1
0.293482860,0,1,1
0.293482940,1,0,1
0.293483020,1,1,1
0.293483030,0,1,1
0.293483190,1,0,1
0.293483270,1,1,1
0.293483280,0,1,1
0.293483360,0,0,1
0.293483370,1,0,1
0.293483770,1,1,1
0.293483780,0,1,1
0.293483860,0,0,1
0.293483870,1,0,1
0.293484110,0,0,1
0.293484270,0,1,1
0.293484380,0,1,0
0.293484870,1,0,0
0.293484950,0,1,0
0.293485040,1,0,0
0.293485120,0,1,0
0.293485200,1,0,0
0.293485290,0,1,0
0.293485370,1,0,0
0.293485540,0,1,0
0.293485700,1,0,0
0.293485790,0,1,0
0.293485950,1,0,0
0.293486200,0,0,0
0.293486370,0,1,0
0.294468950,1,0,0
0.294469030,0,1,0
0.294469120,1,0,0
0.294469200,0,1,0
0.294469280,1,0,0
0.294469370,0,1,0
0.294469450,1,0,0
0.294469700,0,1,0
0.294469870,1,0,0
0.294469950,0,1,0
0.294470120,1,0,0
0.294470450,0,1,0
0.294470620,1,0,0
0.294471200,0,1,0
0.294471450,1,0,0
0.294471530,0,1,0
0.294471700,0,0,0
0.294471870,0,1,0
0.294473030,1,0,0
0.294473120,0,1,0
0.294473200,1,0,0
0.294473280,0,1,0
0.294473370,1,0,0
0.294473450,0,1,0
0.294473530,1,0,0
0.294473780,0,1,0
0.294473870,1,0,0
0.294474030,0,1,0
0.294474280,1,0,0
0.294474450,0,1,0
0.294474530,1,0,0
0.294474620,0,1,0
0.294474700,1,0,0
0.294474780,0,1,0
0.294474950,1,0,0
0.294475030,0,1,0
0.294475120,1,0,0
0.294475200,0,1,0
0.294475280,1,0,0
0.294475530,0,1,0
0.294475700,0,0,0
0.294475870,0,1,0
0.294476090,0,1,1
0.294476110,1,0,1
0.294476190,0,1,1
0.294476280,0,0,1
0.294476290,1,0,1
0.294476360,0,1,1
0.294476440,1,0,1
0.294476530,0,1,1
0.294476610,1,0,1
0.294476940,0,1,1
0.294477030,0,0,1
0.294477040,1,0,1
0.294477110,0,1,1
0.294477190,1,0,1
0.294477610,0,1,1
0.294477690,1,0,1
0.294477780,0,1,1
0.294477860,1,0,1
0.294477940,0,1,1
0.294478110,1,0,1
0.294478190,0,1,1
0.294478360,1,0,1
0.294478440,0,1,1
0.294478530,0,0,1
0.294478540,1,0,1
0.294478610,0,1,1
0.294478690,1,0,1
0.294478780,0,1,1
0.294478940,1,0,1
0.294479110,0,1,1
0.294479280,1,0,1
0.294479360,0,1,1
0.294479690,1,0,1
0.294479860,0,1,1
0.294480030,1,0,1
0.294480110,0,1,1
0.294480190,1,0,1
0.294480280,0,1,1
0.294480360,1,0,1
0.294480440,0,1,1
0.294480530,0,0,1
0.294480540,1,0,1
0.294480610,0,1,1
0.294480690,1,0,1
0.294480860,0,1,1
0.294480940,1,0,1
0.294481030,0,1,1
0.294481110,1,0,1
0.294481190,0,1,1
0.294481280,0,0,1
0.294481290,1,0,1
0.294481360,0,1,1
0.294481440,1,0,1
0.294481530,0,1,1
0.294481610,1,0,1
0.294481690,0,1,1
0.294481780,0,0,1
0.294481790,1,0,1
0.294481860,0,1,1
0.294481940,1,0,1
0.294482030,0,1,1
0.294482110,1,0,1
0.294482190,0,1,1
0.294482280,0,0,1
0.294482290,1,0,1
0.294482360,0,1,1
0.294482440,1,0,1
0.294482530,0,1,1
0.294482610,1,0,1
0.294482690,0,1,1
0.294482860,1,0,1
0.294482940,0,1,1
0.294483030,1,0,1
0.294483190,0,1,1
0.294483280,0,0,1
0.294483290,1,0,1
0.294483690,0,1,1
0.294483780,0,0,1
0.294483790,1,0,1
0.294483860,0,1,1
0.294483940,1,0,1
0.294484110,0,0,1
0.294484280,0,1,1
0.294484380,0,1,0
0.294484870,1,0,0
0.294484950,0,1,0
0.294485030,1,0,0
0.294485120,0,1,0
0.294485200,1,0,0
0.294485280,0,1,0
0.294485370,1,0,0
0.294485530,0,1,0
0.294485700,1,0,0
0.294485780,0,1,0
0.294485950,1,0,0
0.294486200,0,0,0
0.294486370,0,1,0
0.295468950,1,0,0
0.295469030,0,1,0
0.295469110,1,0,0
0.295469200,0,1,0
0.295469280,1,0,0
0.295469360,0,1,0
0.295469450,1,0,0
0.295469700,0,1,0
0.295469860,1,0,0
0.295469950,0,1,0
0.295470110,1,1,0
0.295470120,1,0,0
0.295470280,0,1,0
0.295470360,1,0,0
0.295470610,0,1,0
0.295471200,1,0,0
0.295471280,0,1,0
0.295471360,1,0,0
0.295471700,0,0,0
0.295471860,0,1,0
0.295473030,1,0,0
0.295473110,0,1,0
0.295473200,1,0,0
0.295473280,0,1,0
0.295473360,1,0,0
0.295473450,0,1,0
0.295473530,1,0,0
0.295473780,0,1,0
0.295473860,1,0,0
0.295474030,0,1,0
0.295474280,1,0,0
0.295474360,0,1,0
0.295474530,1,0,0
0.295474610,0,1,0
0.295474700,1,0,0
0.295474780,0,1,0
0.295474860,1,0,0
0.295474950,0,1,0
0.295475110,1,0,0
0.295475200,0,1,0
0.295475280,1,0,0
0.295475360,0,1,0
0.295475450,1,0,0
0.295475530,0,1,0
0.295475700,0,0,0
0.295475860,0,1,0
0.295478450,1,0,0
0.295478530,0,1,0
0.295478610,1,0,0
0.295478700,0,1,0
0.295478780,1,0,0
0.295478860,0,1,0
0.295478950,1,0,0
0.295479200,0,1,0
0.295479280,1,0,0
0.295479450,0,1,0
0.295479700,1,0,0
0.295479860,0,1,0
0.295479950,1,0,0
0.295480030,0,1,0
0.295480110,1,0,0
0.295480200,0,1,0
0.295480360,1,0,0
0.295480450,0,1,0
0.295480530,1,0,0
0.295480610,0,1,0
0.295480700,1,0,0
0.295480950,0,1,0
0.295481110,0,0,0
0.295481280,0,1,0
0.295481490,0,1,1
0.295481510,0,0,1
0.295481520,1,0,1
0.295481590,0,1,1
0.295481670,1,1,1
0.295481680,1,0,1
0.295481760,0,1,1
0.295481840,1,0,1
0.295481920,1,1,1
0.295481930,0,1,1
0.295482010,0,0,1
0.295482020,1,0,1
0.295482340,0,1,1
0.295482510,0,0,1
0.295482520,1,0,1
0.295482590,0,1,1
0.295482760,0,0,1
0.295482770,1,0,1
0.295482840,0,1,1
0.295482920,1,1,1
0.295482930,1,0,1
0.295483010,0,1,1
0.295483090,1,0,1
0.295483170,1,1,1
0.295483180,0,1,1
0.295483260,0,0,1
0.295483270,1,0,1
0.295483340,0,1,1
0.295483420,1,1,1
0.295483430,1,0,1
0.295483590,0,1,1
0.295483670,1,1,1
0.295483680,1,0,1
0.295483760,0,1,1
0.295483840,1,0,1
0.295483920,1,1,1
0.295483930,0,1,1
0.295484010,0,0,1
0.295484020,1,0,1
0.295484090,0,1,1
0.295484670,1,1,1
0.295484680,1,0,1
0.295484760,0,1,1
0.295484840,1,0,1
0.295485260,0,1,1
0.295485340,1,0,1
0.295485420,1,1,1
0.295485430,0,1,1
0.295485590,0,0,1
0.295485760,0,1,1
0.295485860,0,1,0
0.295486360,1,1,0
0.295486370,1,0,0
0.295486450,0,1,0
0.295486530,1,0,0
0.295486610,0,1,0
0.295486700,1,0,0
0.295486780,0,1,0
