Time [s],Dn,Dp
0.087833146,0,1
0.088082840,1,1
0.088082842,1,0
0.088082922,0,1
0.088083006,1,0
0.088083088,0,0
0.088083090,0,1
0.088083174,1,0
0.088083256,0,1
0.088083340,1,0
0.088083590,0,1
0.088083840,1,0
0.088084006,0,1
0.088084090,1,0
0.088084172,0,1
0.088084256,1,0
0.088084338,0,0
0.088084340,0,1
0.088084422,1,1
0.088084424,1,0
0.088084506,0,1
0.088084590,1,0
0.088084672,0,1
0.088084756,1,0
0.088084838,0,0
0.088084840,0,1
0.088084922,1,1
0.088084924,1,0
0.088085006,0,1
0.088085090,1,0
0.088085256,0,1
0.088085340,1,0
0.088085422,0,1
0.088085508,0,0
0.088085674,0,1
0.088086090,1,1
0.088086092,1,0
0.088086172,0,1
0.088086256,1,0
0.088086338,0,1
0.088086422,1,1
0.088086424,1,0
0.088086506,0,1
0.088086590,1,0
0.088086922,0,1
0.088087006,1,0
0.088087088,0,0
0.088087090,0,1
0.088087172,1,1
0.088087174,1,0
0.088087422,0,1
0.088087506,1,0
0.088087588,0,0
0.088087590,0,1
0.088087672,1,1
0.088087674,1,0
0.088087756,0,1
0.088087840,1,0
0.088087922,0,1
0.088088090,1,0
0.088088340,0,1
0.088088422,1,0
0.088088506,0,1
0.088088590,1,0
0.088088672,0,1
0.088088756,1,0
0.088088838,0,0
0.088088840,0,1
0.088088922,1,1
0.088088924,1,0
0.088089006,0,1
0.088089090,1,0
0.088089172,0,1
0.088089256,1,0
0.088089338,0,1
0.088089506,1,0
0.088089588,0,1
0.088089672,1,0
0.088089756,0,1
0.088089840,1,0
0.088089922,0,1
0.088090006,1,0
0.088090088,0,1
0.088090172,1,0
0.088090256,0,1
0.088090340,1,0
0.088090422,0,1
0.088090506,1,0
0.088090588,0,0
0.088090590,0,1
0.088090672,1,0
0.088090756,0,1
0.088090840,1,0
0.088090922,0,1
0.088091006,1,0
0.088091088,0,1
0.088091172,1,0
0.088091256,0,1
0.088091340,1,0
0.088091422,0,1
0.088091506,1,0
0.088091588,0,1
0.088091672,1,0
0.088091756,0,1
0.088091840,1,0
0.088092006,0,1
0.088092088,1,1
0.088092090,1,0
0.088092172,0,1
0.088092256,1,0
0.088092338,0,1
0.088092422,1,0
0.088092506,0,1
0.088092590,1,0
0.088092672,0,1
0.088092840,1,0
0.088093172,0,1
0.088093422,1,0
0.088093506,0,1
0.088093672,1,0
0.088093838,1,1
0.088093840,0,1
0.088093922,1,0
0.088094090,0,0
0.088094258,0,1
0.088097756,1,0
0.088097838,0,1
0.088097922,1,0
0.088098004,0,0
0.088098006,0,1
0.088098088,1,1
0.088098090,1,0
0.088098172,0,1
0.088098256,1,0
0.088098506,0,1
0.088098756,1,0
0.088098922,0,1
0.088099006,1,0
0.088099088,0,1
0.088099172,1,0
0.088099256,0,1
0.088099338,1,1
0.088099340,1,0
0.088099422,0,1
0.088099506,1,0
0.088099588,0,1
0.088099672,1,0
0.088099756,0,1
0.088099838,1,1
0.088099840,1,0
0.088099922,0,1
0.088100006,1,0
0.088100172,0,1
0.088100256,1,0
0.088100338,0,1
0.088100424,0,0
0.088100590,0,1
0.088101006,1,0
0.088101088,0,1
0.088101172,1,0
0.088101254,0,0
0.088101256,0,1
0.088101338,1,1
0.088101340,1,0
0.088101422,0,1
0.088101506,1,0
0.088101838,0,1
0.088101922,1,0
0.088102006,0,1
0.088102088,1,1
0.088102090,1,0
0.088102338,0,1
0.088102422,1,0
0.088102506,0,1
0.088102588,1,0
0.088102672,0,1
0.088102756,1,0
0.088102838,0,1
0.088103006,1,0
0.088103256,0,1
0.088103338,1,0
0.088103422,0,1
0.088103506,1,0
0.088103588,0,1
0.088103672,1,0
0.088103756,0,1
0.088103838,1,1
0.088103840,1,0
0.088103922,0,1
0.088104006,1,0
0.088104088,0,1
0.088104172,1,0
0.088104254,0,0
0.088104256,0,1
0.088104422,1,0
0.088104504,0,1
0.088104588,1,1
0.088104590,1,0
0.088104672,0,1
0.088104756,1,0
0.088104838,0,1
0.088104922,1,0
0.088105004,0,0
0.088105006,0,1
0.088105088,1,0
0.088105172,0,1
0.088105256,1,0
0.088105338,0,1
0.088105422,1,0
0.088105504,0,1
0.088105588,1,0
0.088105672,0,1
0.088105756,1,0
0.088105838,0,1
0.088105922,1,0
0.088106004,0,0
0.088106006,0,1
0.088106088,1,0
0.088106172,0,1
0.088106256,1,0
0.088106338,0,1
0.088106422,1,0
0.088106504,0,1
0.088106588,1,0
0.088106672,0,1
0.088106756,1,0
0.088106922,0,1
0.088107004,1,1
0.088107006,1,0
0.088107088,0,1
0.088107172,1,0
0.088107254,0,1
0.088107338,1,0
0.088107422,0,1
0.088107506,1,0
0.088107588,0,1
0.088107756,1,0
0.088108088,0,1
0.088108338,1,1
0.088108340,1,0
0.088108422,0,1
0.088108588,1,0
0.088108754,0,0
0.088108756,0,1
0.088108838,1,0
0.088109006,0,0
0.088109174,0,1
0.088112672,1,0
0.088112754,0,1
0.088112838,1,0
0.088112922,0,1
0.088113006,1,0
0.088113088,0,1
0.088113172,1,0
0.088113422,0,1
0.088113672,1,0
0.088113838,0,1
0.088113922,1,0
0.088114004,0,1
0.088114088,1,0
0.088114172,0,1
0.088114254,1,1
0.088114256,1,0
0.088114338,0,1
0.088114422,1,0
0.088114504,0,1
0.088114588,1,0
0.088114672,0,1
0.088114754,1,1
0.088114756,1,0
0.088114838,0,1
0.088114922,1,0
0.088115088,0,1
0.088115172,1,0
0.088115254,0,1
0.088115340,0,0
0.088115506,0,1
0.088115922,1,0
0.088116004,0,1
0.088116088,1,0
0.088116170,0,0
0.088116172,0,1
0.088116254,1,1
0.088116256,1,0
0.088116338,0,1
0.088116422,1,0
0.088116754,0,1
0.088116838,1,0
0.088116922,0,1
0.088117004,1,0
0.088117254,0,1
0.088117338,1,0
0.088117422,0,1
0.088117504,1,1
0.088117506,1,0
0.088117588,0,1
0.088117672,1,0
0.088117754,0,1
0.088117922,1,0
0.088118172,0,1
0.088118254,1,0
0.088118338,0,1
0.088118422,1,0
0.088118504,0,1
0.088118588,1,0
0.088118670,0,0
0.088118672,0,1
0.088118754,1,0
0.088118838,0,1
0.088118922,1,0
0.088119004,0,1
0.088119088,1,0
0.088119172,0,1
0.088119338,1,0
0.088119420,0,1
0.088119504,1,0
0.088119588,0,1
0.088119672,1,0
0.088119754,0,1
0.088119838,1,0
0.088119922,0,1
0.088120004,1,0
0.088120088,0,1
0.088120172,1,0
0.088120254,0,1
0.088120338,1,0
0.088120420,0,0
0.088120422,0,1
0.088120504,1,0
0.088120588,0,1
0.088120672,1,0
0.088120754,0,1
0.088120838,1,0
0.088120920,0,1
0.088121004,1,0
0.088121088,0,1
0.088121172,1,0
0.088121254,0,1
0.088121338,1,0
0.088121420,0,0
0.088121422,0,1
0.088121504,1,0
0.088121588,0,1
0.088121672,1,0
0.088121838,0,1
0.088121920,1,1
0.088121922,1,0
0.088122004,0,1
0.088122088,1,0
0.088122170,0,0
0.088122172,0,1
0.088122254,1,0
0.088122338,0,1
0.088122422,1,0
0.088122504,0,1
0.088122672,1,0
0.088123004,0,1
0.088123254,1,0
0.088123338,0,1
0.088123504,1,0
0.088123672,0,1
0.088123754,1,0
0.088123922,0,0
0.088124090,0,1
0.088309066,0,1
